Version 4
SHEET 1 5364 1720
WINDOW 0 36 14 VRight 2
SYMATTR InstName U40
SYMBOL Opamps\\UniversalOpamp2 -992 864 R90
SYMATTR InstName U6
SYMBOL Opamps\\UniversalOpamp2 -416 864 R180
SYMATTR InstName U8
SYMBOL Opamps\\UniversalOpamp2 -1184 1232 R0
SYMATTR InstName U10
SYMBOL res -1328 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -1344 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res -1104 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL diode -384 1152 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL res -160 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 -656 1264 R0
SYMATTR InstName U11
SYMBOL voltage -736 1328 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 2
SYMBOL Opamps\\UniversalOpamp2 -832 1248 R0
SYMATTR InstName U12
SYMBOL res -768 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res -928 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res -1568 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res -1584 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -1248 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -1440 720 R0
SYMATTR InstName R31
SYMATTR Value 1k
TEXT -1952 1512 Left 2 !.tran 40m uic
TEXT -2352 192 Left 2 ;Intensity of LDR-B>LDR-A Case
TEXT -2344 704 Left 2 ;Intensity of LDR-C>LDR-A Case
TEXT -2904 496 Left 2 ;I\nI\nI____>Calculates Vb-Va
TEXT -2912 992 Left 2 ;I\nI\nI____>Calculates Vc-Va
TEXT -2688 248 Left 2 ;---->For voltage gain\nI\nI\nI
TEXT -2688 752 Left 2 ;---->For voltage gain\nI\nI\nI
TEXT -776 192 Left 2 ;Intensity of LDR-C>LDR-B Case
TEXT -760 512 Left 2 ;Intensity of LDR-B>LDR-C Case
TEXT 88 48 Left 2 ;Path to square wave generator to generate PWM for 30°
TEXT 232 672 Left 2 ;Path to square wave generator to generate PWM for 90°
TEXT 256 1424 Left 2 ;Path to square wave generator to generate PWM for 150°
