Version 4
SHEET 1 8176 2900
SYMATTR InstName U21
SYMBOL res 3648 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 28.4k
SYMBOL res 3696 336 R0
SYMATTR InstName R51
SYMATTR Value 557
SYMBOL cap 3696 176 R0
SYMATTR InstName C16
SYMATTR Value 4.7n
SYMBOL Opamps\\LT1013 3936 256 R0
SYMATTR InstName U22
SYMBOL cap 3824 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 4.7n
SYMBOL res 3840 144 R0
SYMATTR InstName R54
SYMATTR Value 227k
SYMBOL res 3648 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 17k
SYMBOL res 3696 848 R0
SYMATTR InstName R38
SYMATTR Value 360
SYMBOL cap 3696 688 R0
SYMATTR InstName C11
SYMATTR Value 4.7n
SYMBOL Opamps\\LT1013 3936 768 R0
SYMATTR InstName U17
SYMBOL cap 3824 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 4.7n
SYMBOL res 3840 656 R0
SYMATTR InstName R39
SYMATTR Value 136k
SYMBOL diode 4160 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 4400 352 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res 4272 336 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL diode 4160 848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL cap 4400 864 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL res 4272 848 R0
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL npn 5216 384 R0
SYMATTR InstName Q13
SYMATTR Value BC547C
SYMBOL npn 5216 528 R0
SYMATTR InstName Q14
SYMATTR Value BC547C
SYMBOL res 5200 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 5200 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 5296 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL LED 5536 656 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName YANGIN2
SYMBOL res 5520 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 330
SYMBOL LED 5568 112 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName YANGIN3
SYMBOL res 5520 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 330
SYMBOL LED 5552 -160 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName YANGIN1
SYMBOL res 5552 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 330
SYMBOL res 5184 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 10k
SYMBOL res 5184 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 10k
SYMBOL npn 5216 -128 R0
SYMATTR InstName Q15
SYMATTR Value BC547C
SYMBOL npn 5216 16 R0
SYMATTR InstName Q16
SYMATTR Value BC547C
SYMBOL res 5264 -304 R0
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL Opamps\\LT1013 4768 384 M180
SYMATTR InstName U14
SYMBOL Opamps\\LT1013 4784 896 M180
SYMATTR InstName U16
SYMBOL voltage -1552 -256 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 1.7
SYMBOL Opamps\\LT1013 -1472 1040 R0
SYMATTR InstName U24
SYMBOL Opamps\\LT1013 -1472 1200 R0
SYMATTR InstName U25
SYMBOL Opamps\\LT1013 -1472 1360 R0
SYMATTR InstName U26
SYMBOL npn -1216 1056 R0
SYMATTR InstName Q17
SYMBOL npn -1216 1216 R0
SYMATTR InstName Q18
SYMBOL npn -1216 1376 R0
SYMATTR InstName Q19
SYMBOL res -1264 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 10k
SYMBOL res -1264 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 10k
SYMBOL res -1280 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 10k
SYMBOL res -1104 1504 R0
SYMATTR InstName R66
SYMATTR Value 1k
SYMBOL res 5200 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 10k
SYMBOL res 5200 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 10k
SYMBOL npn 5264 1104 R0
SYMATTR InstName Q20
SYMATTR Value BC547C
SYMBOL npn 5264 1264 R0
SYMATTR InstName Q21
SYMATTR Value BC547C
SYMBOL res 5312 944 R0
SYMATTR InstName R69
SYMATTR Value 1k
SYMBOL res 5520 1120 R0
SYMATTR InstName R70
SYMATTR Value 100
SYMBOL LED 5520 1248 R0
SYMATTR InstName YANGIN-YOK
SYMBOL Opamps\\LT1013 -896 1408 R0
SYMATTR InstName U27
SYMBOL npn 5600 128 R0
SYMATTR InstName Q11
SYMATTR Value BC547C
SYMBOL npn 5600 -128 R0
SYMATTR InstName Q12
SYMATTR Value BC547C
SYMBOL Opamps\\LT1013 -384 1088 M180
SYMATTR InstName U29
SYMBOL npn -144 976 R0
SYMATTR InstName Q23
SYMATTR Value BC547C
SYMBOL npn -144 1184 R0
SYMATTR InstName Q24
SYMATTR Value BC547C
SYMBOL res -96 1328 R0
SYMATTR InstName R72
SYMATTR Value 1k
SYMBOL Opamps\\LT1013 -384 1296 M180
SYMATTR InstName U30
SYMBOL res -160 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 10k
SYMBOL res -160 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 10k
SYMBOL Opamps\\LT1013 80 1072 M270
SYMATTR InstName U31
SYMBOL res 5616 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 5584 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL cap 1696 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL Opamps\\LT1013 944 -192 R0
SYMATTR InstName U8
SYMBOL res 992 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5.3k
SYMBOL cap 1088 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 880 144 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 736 64 R0
SYMATTR InstName R2
SYMATTR Value 5.3k
SYMBOL res 1024 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL res 736 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL Opamps\\LT1013 976 1072 R0
SYMATTR InstName U12
SYMBOL res 1024 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3.1k
SYMBOL cap 1120 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 912 1408 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 768 1328 R0
SYMATTR InstName R6
SYMATTR Value 3.1k
SYMBOL res 1056 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 20k
SYMBOL res 768 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL Opamps\\LT1013 1248 -208 R0
SYMATTR InstName U13
SYMBOL Opamps\\LT1013 1264 1056 R0
SYMATTR InstName U28
SYMBOL diode 672 992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 672 1056 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 624 -208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 624 -272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL Opamps\\LT1013 80 80 M180
SYMATTR InstName U32
SYMBOL Opamps\\LT1013 336 -32 R0
SYMATTR InstName U33
SYMBOL res 304 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL Opamps\\LT1013 64 736 M180
SYMATTR InstName U34
SYMBOL Opamps\\LT1013 320 624 R0
SYMATTR InstName U35
SYMBOL res 288 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL Opamps\\LT1013 64 1392 M180
SYMATTR InstName U36
SYMBOL Opamps\\LT1013 320 1280 R0
SYMATTR InstName U37
SYMBOL res 288 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 1k
SYMBOL res 416 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 1k
SYMBOL res 384 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 1k
SYMBOL res 400 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 1k
SYMBOL diode 688 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 688 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 720 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 720 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL Opamps\\LT1013 4560 240 R0
SYMATTR InstName U38
SYMBOL Opamps\\LT1013 4608 752 R0
SYMATTR InstName U39
SYMBOL cap 1504 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 1472 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
TEXT -1696 864 Left 2 !.tran 0 0.102 0.1 0.001 uic
TEXT 5664 640 Left 2 ;YANGIN 2
TEXT 5704 32 Left 2 ;YANGIN 1
TEXT 5704 280 Left 2 ;YANGIN 3
TEXT 5640 1288 Left 2 ;YANGIN YOK
TEXT -1344 -408 Left 2 ;Non-Inverting Amplifier
TEXT -1720 936 Left 2 ;Idle State Comparators
TEXT -600 -408 Left 2 ;Temperature Comparators
TEXT 4176 120 Left 2 ;Envelope Detector (Sine to DC Converter)
TEXT 3416 32 Left 2 ;Band Pass Filters
TEXT 1824 152 Left 2 ;AB Stage
TEXT 2496 136 Left 2 ;Microphone Volume Adjustment
TEXT 2112 -1040 Left 2 ;To simulate Vspeaker Vmic Relationship
TEXT 4960 -408 Left 2 ;Fire Alarm LED's
TEXT 5088 856 Left 2 ;Idle LED
TEXT -1728 -416 Left 2 ;Voltage Sources
TEXT 1320 -400 Left 2 ;Sine Wave Genarator (RC Oscillator Circuit)
RECTANGLE Normal -624 896 -1360 -432 2
RECTANGLE Normal -624 1664 -1744 912 2
RECTANGLE Normal 528 1504 -608 -432 2
RECTANGLE Normal 2464 1008 1808 112 2
RECTANGLE Normal 5808 816 4928 -432 2
RECTANGLE Normal 5808 1536 4928 816 2
RECTANGLE Normal 3040 -640 2096 -1056 2
RECTANGLE Normal 4144 1104 3408 16 2
RECTANGLE Normal 4912 1024 4160 96 2
RECTANGLE Normal 3392 1024 2480 112 2
RECTANGLE Normal -1744 896 -1376 -432 2
RECTANGLE Normal 1792 1504 544 -432 2
